id,transactionID_earn,transactionDate_earn,transactionType_earn,value_earn,transactionID_burn,transactionDate_burn,transactionType_burn,value_burn,fifo
100019497,4323429,2011-08-31 00:00:00,earn_air,738,36154776,2013-06-10 01:00:00,exp,1366,738
100019497,7504570,2011-11-08 00:00:00,earn_air,453,36154776,2013-06-10 01:00:00,exp,1366,453
100019497,7542502,2011-11-09 00:00:00,earn_air,175,36154776,2013-06-10 01:00:00,exp,1366,175
100695075,812815,2011-05-24 00:00:00,earn_other,20,48321789,2013-12-29 01:00:00,exp,627,20
100695075,3647755,2011-08-25 00:00:00,earn_lodging,91,48321789,2013-12-29 01:00:00,exp,627,91
100695075,15771447,2012-05-28 00:00:00,earn_package,233,48321789,2013-12-29 01:00:00,exp,627,233
100695075,15771448,2012-05-28 00:00:00,earn_package,232,48321789,2013-12-29 01:00:00,exp,627,232
100695075,15771449,2012-05-28 00:00:00,earn_package,25,48321789,2013-12-29 01:00:00,exp,627,25
100695075,15771450,2012-05-28 00:00:00,earn_package,26,48321789,2013-12-29 01:00:00,exp,627,26
100695075,77996061,2014-11-25 00:00:00,earn_other,1231,152392311,2016-02-09 02:00:00,rdm_package,42000,1231
100695075,87826174,2015-02-20 00:00:00,earn_credit_card,18977,152392311,2016-02-09 02:00:00,rdm_package,42000,18977
100695075,87826175,2015-02-20 00:00:00,earn_credit_card,25000,152392311,2016-02-09 02:00:00,rdm_package,42000,21792
100695075,87826175,2015-02-20 00:00:00,earn_credit_card,25000,249338586,2017-02-17 02:00:00,rdm_package,42000,3208
100695075,100645812,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
100695075,100645819,2015-05-25 00:00:00,earn_package,378,249338586,2017-02-17 02:00:00,rdm_package,42000,378
100695075,100645838,2015-05-25 00:00:00,earn_package,378,249338586,2017-02-17 02:00:00,rdm_package,42000,378
100695075,100645860,2015-05-25 00:00:00,earn_package,378,249338586,2017-02-17 02:00:00,rdm_package,42000,378
100695075,100645881,2015-05-25 00:00:00,earn_package,378,249338586,2017-02-17 02:00:00,rdm_package,42000,378
100695075,100645896,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
100695075,100645914,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
100695075,100645935,2015-05-25 00:00:00,earn_package,3560,249338586,2017-02-17 02:00:00,rdm_package,42000,3560
100695075,100645948,2015-05-25 00:00:00,earn_package,378,249338586,2017-02-17 02:00:00,rdm_package,42000,378
100695075,100645962,2015-05-25 00:00:00,earn_package,378,249338586,2017-02-17 02:00:00,rdm_package,42000,378
100695075,100645969,2015-05-25 00:00:00,earn_package,378,249338586,2017-02-17 02:00:00,rdm_package,42000,378
100695075,100645980,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
100695075,100645990,2015-05-25 00:00:00,earn_package,378,249338586,2017-02-17 02:00:00,rdm_package,42000,378
100695075,100646005,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
100695075,100646022,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
100695075,100646035,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
100695075,100646057,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
100695075,100646081,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
100695075,100646102,2015-05-25 00:00:00,earn_package,378,249338586,2017-02-17 02:00:00,rdm_package,42000,378
100695075,100646118,2015-05-25 00:00:00,earn_package,378,249338586,2017-02-17 02:00:00,rdm_package,42000,378
100695075,100646137,2015-05-25 00:00:00,earn_package,378,249338586,2017-02-17 02:00:00,rdm_package,42000,378
100695075,100646150,2015-05-25 00:00:00,earn_package,378,249338586,2017-02-17 02:00:00,rdm_package,42000,378
100695075,100646158,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
100695075,100646167,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
100695075,100646175,2015-05-25 00:00:00,earn_package,398,249338586,2017-02-17 02:00:00,rdm_package,42000,398
100695075,100646184,2015-05-25 00:00:00,earn_package,1069,249338586,2017-02-17 02:00:00,rdm_package,42000,1069
100695075,100646191,2015-05-25 00:00:00,earn_package,378,249338586,2017-02-17 02:00:00,rdm_package,42000,378
100695075,100646203,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
100695075,100646221,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
100695075,100646244,2015-05-25 00:00:00,earn_package,114,249338586,2017-02-17 02:00:00,rdm_package,42000,114
